[  5%] Built target gtest
[  8%] Built target sqlite3
Scanning dependencies of target vtable
[ 10%] Building CXX object src/CMakeFiles/vtable.dir/page/table_page.cpp.o
[ 13%] Building CXX object src/CMakeFiles/vtable.dir/page/b_plus_tree_internal_page.cpp.o
[ 16%] Building CXX object src/CMakeFiles/vtable.dir/page/b_plus_tree_leaf_page.cpp.o
[ 18%] Building CXX object src/CMakeFiles/vtable.dir/page/header_page.cpp.o
[ 21%] Building CXX object src/CMakeFiles/vtable.dir/page/b_plus_tree_page.cpp.o
[ 24%] Building CXX object src/CMakeFiles/vtable.dir/hash/extendible_hash.cpp.o
[ 27%] Building CXX object src/CMakeFiles/vtable.dir/concurrency/lock_manager.cpp.o
[ 29%] Building CXX object src/CMakeFiles/vtable.dir/concurrency/transaction_manager.cpp.o
[ 32%] Building CXX object src/CMakeFiles/vtable.dir/buffer/lru_replacer.cpp.o
[ 35%] Building CXX object src/CMakeFiles/vtable.dir/buffer/buffer_pool_manager.cpp.o
[ 37%] Building CXX object src/CMakeFiles/vtable.dir/common/config.cpp.o
[ 40%] Building CXX object src/CMakeFiles/vtable.dir/disk/disk_manager.cpp.o
[ 43%] Building CXX object src/CMakeFiles/vtable.dir/vtable/virtual_table.cpp.o
